"Date","Team","Opp","GS","W","L","ERA","G","GS","CG","ShO","SV","HLD","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","GSv2"
"Total","- - -","- - -","101","41","26","3.44","101","101","2","1","0","0","0","576.1","2379","516","243","220","54","168","9","6","40","1","608","56"
"2018-09-24","SEA","OAK","1","0","0","4.50","1","1","0","0","0","0","0","4.0","15","3","2","2","2","0","0","0","0","0","5","45"
"2018-09-07","SEA","NYY","1","0","1","6.00","1","1","0","0","0","0","0","6.0","24","5","4","4","2","1","0","0","0","0","8","48"
"2018-09-01","SEA","@OAK","1","1","0","5.40","1","1","0","0","0","0","0","5.0","22","2","3","3","1","4","0","0","1","0","10","53"
"2018-08-14","SEA","@OAK","1","0","0","27.00","1","1","0","0","0","0","0","0.1","3","2","1","1","1","0","0","0","0","0","1","30"
"2018-08-09","SEA","@HOU","1","1","0","6.35","1","1","0","0","0","0","0","5.2","27","7","4","4","0","3","0","0","0","0","5","47"
"2018-08-04","SEA","TOR","1","0","1","3.86","1","1","0","0","0","0","0","7.0","26","8","3","3","1","1","0","0","1","0","7","56"
"2018-07-30","SEA","HOU","1","1","0","0.00","1","1","0","0","0","0","0","7.0","24","3","0","0","0","0","0","0","0","0","8","84"
"2018-07-12","SEA","@LAA","1","0","1","40.50","1","1","0","0","0","0","0","0.2","5","3","3","3","2","0","0","0","0","0","1","18"
"2018-07-07","SEA","COL","1","0","1","5.14","1","1","0","0","0","0","0","7.0","29","7","4","4","1","1","0","0","0","0","9","57"
"2018-07-01","SEA","KCR","1","1","0","0.00","1","1","0","0","0","0","0","8.0","28","2","0","0","0","2","0","0","0","0","11","91"
"2018-06-26","SEA","@BAL","1","1","0","2.57","1","1","0","0","0","0","0","7.0","25","6","2","2","1","1","0","0","0","0","10","66"
"2018-06-21","SEA","@NYY","1","0","1","7.20","1","1","0","0","0","0","0","5.0","25","7","4","4","2","3","0","0","1","0","9","35"
"2018-06-15","SEA","BOS","1","0","0","23.14","1","1","0","0","0","0","0","2.1","16","7","6","6","1","1","0","0","2","0","4","18"
"2018-06-10","SEA","@TBR","1","1","0","3.86","1","1","0","0","0","0","0","7.0","26","5","3","3","1","0","0","0","0","0","10","67"
"2018-06-05","SEA","@HOU","1","1","0","1.17","1","1","0","0","0","0","0","7.2","30","9","1","1","0","1","0","0","0","0","6","69"
"2018-05-30","SEA","TEX","1","0","0","3.60","1","1","0","0","0","0","0","5.0","22","4","2","2","0","4","0","0","1","0","5","53"
"2018-05-25","SEA","MIN","1","1","0","1.29","1","1","0","0","0","0","0","7.0","24","3","1","1","1","0","0","0","0","0","11","78"
"2018-05-19","SEA","DET","1","1","0","2.00","1","1","1","0","0","0","0","9.0","30","3","2","2","1","1","0","0","0","0","8","82"
"2018-05-13","SEA","@DET","1","0","0","4.50","1","1","0","0","0","0","0","6.0","24","6","3","3","1","0","0","0","0","0","4","53"
"2018-05-08","SEA","@TOR","1","1","0","0.00","1","1","1","1","0","0","0","9.0","29","0","0","0","0","3","0","0","0","0","7","95"
"2018-05-02","SEA","OAK","1","0","0","0.00","1","1","0","0","0","0","0","7.0","27","5","0","0","0","1","0","0","0","0","16","86"
"2018-04-26","SEA","@CLE","1","0","0","3.00","1","1","0","0","0","0","0","6.0","26","5","2","2","1","3","0","0","0","0","10","58"
"2018-04-21","SEA","@TEX","1","0","0","11.25","1","1","0","0","0","0","0","4.0","21","6","5","5","0","3","0","0","1","0","6","37"
"2018-04-16","SEA","HOU","1","1","0","1.50","1","1","0","0","0","0","0","6.0","24","3","1","1","1","3","0","0","0","0","7","62"
"2018-04-11","SEA","@KCR","1","0","0","3.00","1","1","0","0","0","0","0","6.0","25","6","2","2","0","1","0","1","0","0","10","66"
"2018-04-05","SEA","@MIN","1","0","0","3.60","1","1","0","0","0","0","0","5.0","21","4","2","2","1","1","0","0","1","0","7","55"
"2018-03-31","SEA","CLE","1","0","1","11.57","1","1","0","0","0","0","0","4.2","24","6","6","6","2","4","0","0","0","0","4","22"
"2017-10-01","SEA","@LAA","1","0","0","0.00","1","1","0","0","0","0","0","6.0","21","3","0","0","0","0","0","0","0","0","9","80"
"2017-09-26","SEA","@OAK","1","0","0","5.06","1","1","0","0","0","0","0","5.1","22","6","3","3","2","0","0","0","0","0","5","45"
"2017-09-21","SEA","TEX","1","0","1","4.91","1","1","0","0","0","0","0","3.2","17","4","2","2","0","2","0","0","0","0","4","49"
"2017-09-15","SEA","@HOU","1","0","1","20.25","1","1","0","0","0","0","0","1.1","10","4","3","3","0","2","0","0","2","0","0","28"
"2017-08-10","SEA","LAA","1","0","0","4.26","1","1","0","0","0","0","0","6.1","24","5","3","3","2","1","0","0","0","0","6","52"
"2017-08-04","SEA","@KCR","1","1","0","3.00","1","1","0","0","0","0","0","6.0","23","4","2","2","0","1","0","0","2","0","7","68"
"2017-07-30","SEA","NYM","1","1","0","0.00","1","1","0","0","0","0","0","6.0","25","6","0","0","0","0","0","2","0","0","8","73"
"2017-07-24","SEA","BOS","1","1","0","0.00","1","1","0","0","0","0","0","7.0","25","4","0","0","0","0","0","0","1","0","10","85"
"2017-07-19","SEA","@HOU","1","1","0","1.29","1","1","0","0","0","0","0","7.0","27","6","1","1","0","1","0","0","0","0","7","73"
"2017-07-14","SEA","@CHW","1","1","0","3.00","1","1","0","0","0","0","0","6.0","23","5","2","2","0","0","0","0","0","0","9","70"
"2017-07-07","SEA","OAK","1","1","0","2.57","1","1","0","0","0","0","0","7.0","26","2","2","2","0","3","0","1","0","0","9","76"
"2017-07-02","SEA","@LAA","1","1","0","1.42","1","1","0","0","0","0","0","6.1","22","2","1","1","0","2","0","0","0","0","3","71"
"2017-06-27","SEA","PHI","1","0","1","3.86","1","1","0","0","0","0","0","7.0","27","4","3","3","1","3","0","0","0","0","9","63"
"2017-06-21","SEA","DET","1","0","0","5.06","1","1","0","0","0","0","0","5.1","25","9","4","3","1","2","0","0","0","0","8","41"
"2017-06-16","SEA","@TEX","1","0","1","17.18","1","1","0","0","0","0","0","3.2","21","7","7","7","1","3","0","0","1","0","4","20"
"2017-06-11","SEA","TOR","1","0","1","9.00","1","1","0","0","0","0","0","4.0","23","8","4","4","1","3","0","0","0","0","3","28"
"2017-06-06","SEA","MIN","1","1","0","5.40","1","1","0","0","0","0","0","5.0","22","5","3","3","1","3","0","0","2","0","4","44"
"2017-05-31","SEA","COL","1","1","0","0.00","1","1","0","0","0","0","0","5.1","19","3","0","0","0","0","0","0","0","1","6","73"
"2017-05-02","SEA","LAA","1","0","0","1.69","1","1","0","0","0","0","0","5.1","26","5","2","1","0","5","1","0","2","0","6","53"
"2017-04-26","SEA","@DET","1","1","0","0.00","1","1","0","0","0","0","0","7.0","26","4","0","0","0","1","0","0","0","0","9","82"
"2017-04-20","SEA","@OAK","1","0","0","10.38","1","1","0","0","0","0","0","4.1","23","9","5","5","0","1","0","0","1","0","8","40"
"2017-04-15","SEA","TEX","1","1","0","0.00","1","1","0","0","0","0","0","8.0","26","2","0","0","0","1","0","0","1","0","9","92"
"2017-04-10","SEA","HOU","1","1","0","0.00","1","1","0","0","0","0","0","7.0","26","4","0","0","0","2","0","0","0","0","8","79"
"2017-04-05","SEA","@HOU","1","0","0","0.00","1","1","0","0","0","0","0","6.0","23","2","0","0","0","1","0","0","3","0","5","76"
"2016-09-28","SEA","@HOU","1","1","0","5.40","1","1","0","0","0","0","0","5.0","22","6","3","3","1","1","0","0","0","0","8","49"
"2016-09-23","SEA","@MIN","1","1","0","1.29","1","1","0","0","0","0","0","7.0","25","5","1","1","0","0","0","0","0","0","9","78"
"2016-09-17","SEA","HOU","1","0","1","2.57","1","1","0","0","0","0","0","7.0","26","4","2","2","0","1","1","0","0","0","7","73"
"2016-09-11","SEA","@OAK","1","0","0","3.00","1","1","0","0","0","0","0","6.0","23","5","2","2","0","2","0","0","0","0","3","59"
"2016-09-06","SEA","TEX","1","0","1","8.31","1","1","0","0","0","0","0","4.1","24","9","6","4","1","0","0","0","1","0","8","32"
"2016-08-30","SEA","@TEX","1","0","0","7.20","1","1","0","0","0","0","0","5.0","24","8","4","4","1","1","0","0","0","0","4","38"
"2016-08-25","SEA","@CHW","1","0","0","5.40","1","1","0","0","0","0","0","5.0","22","7","3","3","0","1","0","0","0","0","5","50"
"2016-08-07","SEA","LAA","1","1","0","0.00","1","1","0","0","0","0","0","8.1","32","5","1","0","0","1","0","0","0","0","6","81"
"2016-08-01","SEA","BOS","1","0","0","1.13","1","1","0","0","0","0","0","8.0","27","4","1","1","1","0","0","0","0","0","6","77"
"2016-07-27","SEA","@PIT","1","0","1","5.40","1","1","0","0","0","0","0","5.0","23","6","3","3","0","1","0","1","0","0","6","53"
"2016-07-22","SEA","@TOR","1","1","0","1.29","1","1","0","0","0","0","0","7.0","24","3","1","1","1","1","0","0","0","0","9","74"
"2016-07-15","SEA","HOU","1","0","1","10.80","1","1","0","0","0","0","0","5.0","23","9","6","6","1","1","1","0","3","0","1","27"
"2016-07-07","SEA","@KCR","1","0","0","2.25","1","1","0","0","0","0","0","8.0","28","7","2","2","0","1","0","0","0","0","2","68"
"2016-07-02","SEA","BAL","1","1","0","4.76","1","1","0","0","0","0","0","5.2","27","9","4","3","0","2","0","0","0","0","2","42"
"2016-06-26","SEA","STL","1","0","0","9.00","1","1","0","0","0","0","0","5.0","26","8","5","5","0","2","0","0","0","0","7","42"
"2016-06-21","SEA","@DET","1","0","1","4.70","1","1","0","0","0","0","0","7.2","35","11","4","4","0","3","1","0","1","0","5","51"
"2016-06-16","SEA","@TBR","1","1","0","4.50","1","1","0","0","0","0","0","6.0","27","7","3","3","0","2","0","0","0","0","5","54"
"2016-06-11","SEA","TEX","1","0","0","0.00","1","1","0","0","0","0","0","6.1","24","6","0","0","0","2","0","0","0","0","7","69"
"2016-06-06","SEA","CLE","1","0","1","1.50","1","1","0","0","0","0","0","6.0","25","5","3","1","1","1","0","0","0","0","10","59"
"2016-06-01","SEA","@SDP","1","0","1","7.36","1","1","0","0","0","0","0","3.2","24","10","8","3","2","1","0","0","0","0","7","11"
"2015-09-24","SEA","@KCR","1","0","0","13.50","1","1","0","0","0","0","0","1.1","9","5","2","2","1","0","0","0","0","0","1","25"
"2015-09-18","SEA","@TEX","1","0","0","2.08","1","1","0","0","0","0","0","4.1","22","6","1","1","0","4","0","0","2","0","6","47"
"2015-09-13","SEA","COL","1","0","1","6.00","1","1","0","0","0","0","0","3.0","15","2","3","2","0","3","0","0","0","0","4","41"
"2015-05-28","SEA","CLE","1","0","1","5.79","1","1","0","0","0","0","0","4.2","24","8","4","3","1","1","0","0","0","0","4","34"
"2015-05-23","SEA","@TOR","1","1","0","3.00","1","1","0","0","0","0","0","6.0","23","4","2","2","1","3","0","0","1","0","4","52"
"2015-05-17","SEA","BOS","1","1","0","0.00","1","1","0","0","0","0","0","8.0","30","5","0","0","0","2","0","0","0","0","2","74"
"2015-05-12","SEA","SDP","1","1","0","0.00","1","1","0","0","0","0","0","6.0","25","3","0","0","0","5","0","0","0","0","5","63"
"2015-05-05","SEA","@LAA","1","0","0","2.57","1","1","0","0","0","0","0","7.0","28","4","2","2","1","3","1","0","1","0","4","58"
"2015-04-30","SEA","@HOU","1","0","0","2.57","1","1","0","0","0","0","0","7.0","27","5","2","2","0","2","0","0","0","0","7","67"
"2015-04-25","SEA","MIN","1","0","1","1.93","1","1","0","0","0","0","0","4.2","25","5","4","1","1","3","0","0","0","0","7","39"
"2015-04-19","SEA","TEX","1","0","0","23.62","1","1","0","0","0","0","0","2.2","19","10","7","7","1","0","0","0","0","0","1","8"
"2015-04-13","SEA","@LAD","1","0","0","7.11","1","1","0","0","0","0","0","6.1","27","6","5","5","1","2","0","0","0","0","6","45"
"2015-04-07","SEA","LAA","1","0","1","3.00","1","1","0","0","0","0","0","6.0","23","4","2","2","1","1","0","0","1","0","5","57"
"2014-09-27","SEA","LAA","1","0","0","1.59","1","1","0","0","0","0","0","5.2","25","4","1","1","0","3","1","1","2","0","4","58"
"2014-09-22","SEA","@TOR","1","0","1","27.00","1","1","0","0","0","0","0","2.2","20","7","9","8","0","6","0","0","1","0","1","1"
"2014-09-17","SEA","@LAA","1","0","1","4.05","1","1","0","0","0","0","0","6.2","25","4","3","3","0","1","1","0","0","0","8","66"
"2014-09-12","SEA","OAK","1","1","0","3.00","1","1","0","0","0","0","0","6.0","27","4","2","2","0","3","0","0","1","0","8","61"
"2014-09-07","SEA","@TEX","1","0","1","1.50","1","1","0","0","0","0","0","6.0","23","5","1","1","0","2","0","0","0","0","3","59"
"2014-09-02","SEA","@OAK","1","1","0","2.35","1","1","0","0","0","0","0","7.2","26","4","2","2","0","3","0","0","1","0","2","65"
"2014-08-26","SEA","TEX","1","1","0","0.00","1","1","0","0","0","0","0","6.2","26","4","0","0","0","3","0","0","0","0","4","67"
"2014-08-20","SEA","@PHI","1","0","1","2.25","1","1","0","0","0","0","0","4.0","22","7","4","1","0","2","0","0","1","0","5","36"
"2014-08-15","SEA","@DET","1","1","0","1.50","1","1","0","0","0","0","0","6.0","24","5","1","1","0","1","0","0","0","0","2","60"
"2014-08-09","SEA","CHW","1","0","0","1.42","1","1","0","0","0","0","0","6.1","23","6","1","1","0","0","0","0","1","0","4","64"
"2014-08-02","SEA","@BAL","1","0","0","4.15","1","1","0","0","0","0","0","4.1","19","4","2","2","1","3","0","0","0","0","5","42"
"2014-04-08","SEA","LAA","1","1","0","5.40","1","1","0","0","0","0","0","5.0","19","4","3","3","2","0","0","0","0","0","4","42"
"2014-04-02","SEA","@LAA","1","1","0","0.00","1","1","0","0","0","0","0","7.0","24","2","0","0","0","2","0","0","0","0","9","80"
"2013-09-24","SEA","KCR","1","1","0","0.00","1","1","0","0","0","0","0","7.0","24","4","0","0","0","0","0","0","0","0","10","83"
"2013-09-19","SEA","@DET","1","0","0","5.40","1","1","0","0","0","0","0","5.0","24","5","3","3","1","4","2","0","0","0","3","39"
"2013-09-14","SEA","@STL","1","1","0","0.00","1","1","0","0","0","0","0","6.0","22","2","0","0","0","2","0","0","0","0","5","72"
"2013-09-07","SEA","TBR","1","1","0","1.50","1","1","0","0","0","0","0","6.0","24","4","2","1","1","1","0","0","0","0","3","56"
