2.121995790965272315e-314,9.881312916824930884e-324,1.185757550018991706e-322,9.713760933001363978e-312,9.713760952447787798e-312,9.406001133344281378e-315,9.405923782426768472e-315,2.964393875047479265e-323,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.121212121212121271e-01,3.348906976744185915e-01,3.543123543123543051e-01,2.797202797202797200e-02,1.860534883720930122e-01,1.232627906976744153e-01,2.564102564102563875e-01,3.255813953488372325e-01,4.102564102564102422e-01,5.128205128205128027e-02,2.093488372093023075e-01,9.302325581395348708e-02
2.122905027932960875e-01,2.980445682451253187e-01,3.240223463687150751e-01,2.234636871508379960e-02,1.476323119777158965e-01,8.634540389972143737e-02,3.103341264094341412e-01,4.117352941176470327e-01,6.206682528188682824e-01,1.034447088031447137e-01,1.176470588235294101e-01,1.470294117647058807e-01
1.902173913043478382e-01,2.309755434782608530e-01,3.315217391304347561e-01,2.989130434782608786e-02,2.907364130434782479e-01,4.075815217391304951e-02,1.621621621621621712e-01,2.051282051282051211e-01,1.891891891891891997e-01,0.000000000000000000e+00,3.333333333333333148e-01,5.128205128205128027e-02
2.191351724137931001e-01,2.844082758620689599e-01,3.629172413793103069e-01,2.347586206896551744e-02,2.014413793103448092e-01,5.995310344827586846e-02,2.258064516129032195e-01,3.142857142857142794e-01,3.225806451612903136e-01,3.225806451612903136e-02,1.714571428571428635e-01,1.142857142857142821e-01
1.891891891891891997e-01,3.405513513513513391e-01,3.351351351351351537e-01,3.783783783783783994e-02,2.621594594594595096e-01,1.513621621621621671e-01,1.428469395043211188e-01,1.999333333333333240e-01,2.142704092564816920e-01,0.000000000000000000e+00,2.000000000000000111e-01,6.659999999999999254e-02
1.976401179941003061e-01,2.418790560471976436e-01,3.303834808259586975e-01,2.654867256637168105e-02,2.536814159292035686e-01,4.423893805309734445e-02,2.413793103448275967e-01,2.413793103448275967e-01,2.413793103448275967e-01,0.000000000000000000e+00,2.068965517241379282e-01,0.000000000000000000e+00
2.277904328018223179e-01,3.727363636363636989e-01,4.829157175398633428e-01,6.833712984054669815e-02,2.295500000000000318e-01,1.454636363636363783e-01,3.437500000000000000e-01,4.615384615384615641e-01,6.250000000000000000e-01,6.250000000000000000e-02,1.538461538461538547e-01,1.794871794871794879e-01
2.121212121212121271e-01,2.757606060606060949e-01,3.515151515151515027e-01,2.727272727272727140e-02,1.939363636363636567e-01,6.363939393939394007e-02,1.875000000000000000e-01,2.121212121212121271e-01,1.875000000000000000e-01,0.000000000000000000e+00,2.727272727272727071e-01,3.030303030303030387e-02
2.494117647058823606e-01,3.247082352941176309e-01,3.717647058823529416e-01,2.117647058823529313e-02,1.905882352941176139e-01,7.529647058823531192e-02,2.500138896605367256e-01,3.077435897435897294e-01,3.889104950275015793e-01,2.777932107339296797e-02,2.051794871794871411e-01,7.697435897435897512e-02
2.211700000000000332e-01,3.014109999999999845e-01,3.603500000000000036e-01,1.880000000000000074e-02,1.995270000000000099e-01,7.471099999999999963e-02,2.173818529629146512e-01,2.799599999999999866e-01,4.782400765184122160e-01,8.695274118516585493e-02,1.999599999999999989e-01,7.995999999999998942e-02
2.677725118483412214e-01,3.554597156398103808e-01,3.317535545023696519e-01,7.109004739336492566e-03,1.516469194312796143e-01,8.768720379146918709e-02,2.500138896605367256e-01,3.571904761904761694e-01,3.055725318073226338e-01,0.000000000000000000e+00,1.189999999999999808e-01,1.429047619047618956e-01
2.084309133489461452e-01,3.200864485981309016e-01,3.536299765807962570e-01,3.278688524590164105e-02,2.406448598130840888e-01,1.121425233644859770e-01,1.999942858775463628e-01,2.999749999999999917e-01,3.428473472186508997e-01,2.857061226822090946e-02,1.999749999999999861e-01,1.249749999999999889e-01
2.346241457858769808e-01,3.272727272727272707e-01,3.507972665148063607e-01,1.822323462414578502e-02,1.818204545454545629e-01,9.318181818181818510e-02,3.142857142857142794e-01,3.846153846153846367e-01,4.857142857142857095e-01,2.857142857142857054e-02,2.307692307692307820e-01,1.025641025641025605e-01
1.999381818181818204e-01,2.583876363636363749e-01,2.827818181818181342e-01,8.799999999999998795e-03,2.692618181818181577e-01,5.536945454545454809e-02,3.043213633597078860e-01,3.599199999999999622e-01,4.347448047995826625e-01,0.000000000000000000e+00,1.598799999999999943e-01,7.991999999999999105e-02
2.452823577294939994e-01,3.145107526881720239e-01,4.070069891994900768e-01,3.504033681849914178e-02,2.553682795698924424e-01,6.988709677419353838e-02,2.272727272727272652e-01,2.272727272727272652e-01,2.727272727272727071e-01,0.000000000000000000e+00,2.727272727272727071e-01,0.000000000000000000e+00
2.517635211128418371e-01,3.231896955503513191e-01,4.494096498369419268e-01,3.999981176559169044e-02,1.967259953161592523e-01,7.260421545667447574e-02,1.891891891891891997e-01,2.500000000000000000e-01,2.432432432432432567e-01,0.000000000000000000e+00,3.250000000000000111e-01,7.499999999999999722e-02
2.389937106918239018e-01,3.166018808777429361e-01,3.207547169811320598e-01,9.433962264150943036e-03,3.417115987460815352e-01,7.835736677115986981e-02,1.379405476239740636e-01,1.667333333333333167e-01,1.724256845299675656e-01,0.000000000000000000e+00,5.999666666666666481e-01,3.339999999999999913e-02
2.058111380145278557e-01,3.172009685230023912e-01,3.922518159806295257e-01,4.842615012106537414e-02,2.566513317191283505e-01,1.113898305084745771e-01,3.055555555555555802e-01,4.680851063829787329e-01,6.111111111111111605e-01,5.555555555555555247e-02,1.701489361702127334e-01,2.340425531914893664e-01
2.313253012048192836e-01,2.795228915662650859e-01,3.855421686746988152e-01,3.132530120481927943e-02,1.831325301204819178e-01,4.819759036144578845e-02,1.891891891891891997e-01,1.891891891891891997e-01,2.432432432432432567e-01,0.000000000000000000e+00,1.891891891891891997e-01,0.000000000000000000e+00
2.838874680306905374e-01,3.341734693877551066e-01,5.294117647058823595e-01,5.115089514066496063e-02,2.729413265306122605e-01,5.101020408163264852e-02,2.682926829268292845e-01,3.181818181818181768e-01,4.146341463414633943e-01,2.439024390243902524e-02,3.181818181818181768e-01,6.818181818181817677e-02
2.750642673521850878e-01,3.059177377892030592e-01,4.267352185089974270e-01,2.313624678663239037e-02,1.671002570694087586e-01,3.085347043701799560e-02,3.783783783783783994e-01,4.102564102564102422e-01,7.027027027027027417e-01,5.405405405405405705e-02,1.282051282051281937e-01,5.128205128205128027e-02
2.222222222222222099e-01,3.494024096385542344e-01,4.154589371980676460e-01,3.623188405797101580e-02,2.698771084337349135e-01,1.277156626506024129e-01,2.143086759295638744e-01,4.634878048780488036e-01,2.857449012394185361e-01,0.000000000000000000e+00,1.951463414634146687e-01,3.171463414634146938e-01
2.180974477958236568e-01,3.201879350348028064e-01,3.271461716937354991e-01,1.624129930394431487e-02,1.670672853828306381e-01,1.020904872389791079e-01,2.307692307692307820e-01,2.500000000000000000e-01,5.128205128205127750e-01,7.692307692307692735e-02,2.250000000000000056e-01,2.500000000000000139e-02
2.042253521126760618e-01,2.852077464788732031e-01,3.098591549295774406e-01,1.760563380281690224e-02,3.239330985915492844e-01,8.098239436619718290e-02,2.758620689655172376e-01,3.225806451612903136e-01,3.103448275862069061e-01,0.000000000000000000e+00,4.193548387096774355e-01,6.451612903225806273e-02
2.402234636871508344e-01,3.156368715083798793e-01,3.687150837988826813e-01,1.675977653631284883e-02,1.592011173184357808e-01,7.541340782122904485e-02,2.121212121212121271e-01,2.121212121212121271e-01,4.242424242424242542e-01,3.030303030303030387e-02,1.514848484848484722e-01,0.000000000000000000e+00
1.769911504424778736e-01,2.610707964601769460e-01,3.008849557522124130e-01,1.769911504424778736e-02,1.460044247787610494e-01,8.407964601769911395e-02,1.363574382982591648e-01,2.399599999999999789e-01,2.272623971637652840e-01,0.000000000000000000e+00,2.400799999999999879e-01,1.199599999999999833e-01
2.302325581395348875e-01,3.139534883720930258e-01,4.093023255813953432e-01,4.186046511627906919e-02,2.000046511627906753e-01,8.372093023255813837e-02,1.714236736093254498e-01,1.944166666666666543e-01,2.571355104139881886e-01,0.000000000000000000e+00,3.888611111111111018e-01,2.774999999999999689e-02
2.691100000000000159e-01,3.308626500000000359e-01,4.100500000000000256e-01,1.735000000000000084e-02,1.449899999999999800e-01,5.846265000000000489e-02,2.727520683698517745e-01,3.334166666666666390e-01,3.636694244931357178e-01,0.000000000000000000e+00,1.250416666666666621e-01,8.341666666666665286e-02
2.271604938271604979e-01,3.160469135802468910e-01,3.777777777777777679e-01,3.703703703703703498e-02,2.148049382716049616e-01,8.888641975308642085e-02,3.636253446865246874e-01,4.473421052631578743e-01,3.939274567437350827e-01,0.000000000000000000e+00,1.841315789473683961e-01,1.315526315789473655e-01
2.442748091603053340e-01,3.002544529262086703e-01,3.765903307888040508e-01,1.781170483460559756e-02,1.908422391857506062e-01,5.597964376590330166e-02,2.142959188532787274e-01,2.667111111111110655e-01,2.381065765036430582e-01,0.000000000000000000e+00,2.445111111111111235e-01,6.671111111111110992e-02
1.923076923076923184e-01,2.860697115384615019e-01,3.557692307692307820e-01,4.326923076923076816e-02,2.307644230769230476e-01,9.376201923076923905e-02,1.071428571428571369e-01,2.647058823529411797e-01,1.785714285714285754e-01,0.000000000000000000e+00,3.234999999999999543e-01,1.764705882352941291e-01
2.459016393442622905e-01,3.142103825136612349e-01,3.825136612021857729e-01,2.459016393442622905e-02,8.470218579234972678e-02,6.830874316939890278e-02,1.923076923076923184e-01,2.222222222222222099e-01,1.923076923076923184e-01,0.000000000000000000e+00,2.592222222222221872e-01,3.703703703703703498e-02
2.028169014084507116e-01,3.146039325842696632e-01,3.380281690140845008e-01,2.535211267605633895e-02,1.994382022471909988e-01,1.123567415730337138e-01,1.111111111111111049e-01,1.724137931034482873e-01,2.592592592592592449e-01,3.703703703703703498e-02,2.758275862068965134e-01,6.896551724137930939e-02
2.130336492914751412e-01,3.500150000000000206e-01,4.160421856751161940e-01,4.761928631221209324e-02,2.650174999999999614e-01,1.375149999999999983e-01,1.153846153846153910e-01,2.580645161290322509e-01,2.692307692307692180e-01,3.846153846153846367e-02,3.548064516129031953e-01,1.612903225806451568e-01
1.803278688524590223e-01,2.417909836065573748e-01,3.032786885245901676e-01,2.868852459016393505e-02,2.049057377049180451e-01,6.146311475409835939e-02,2.500000000000000000e-01,3.793103448275861878e-01,5.416666666666666297e-01,8.333333333333332871e-02,1.724137931034482873e-01,1.724137931034482873e-01
2.505747126436781436e-01,4.114919540229884931e-01,4.298850574712643757e-01,4.137931034482758563e-02,2.068873563218390499e-01,1.609172413793103218e-01,2.285714285714285643e-01,3.250000000000000111e-01,4.857142857142857095e-01,5.714285714285714107e-02,1.000000000000000056e-01,1.250000000000000000e-01
1.712771428571428500e-01,3.070938857142856970e-01,3.263000000000000345e-01,2.982857142857142999e-02,2.575065714285714735e-01,1.348367428571428384e-01,2.285714285714285643e-01,2.894736842105263275e-01,3.428571428571428603e-01,0.000000000000000000e+00,2.894473684210526199e-01,7.894736842105262720e-02
2.597087378640776656e-01,2.912621359223300788e-01,4.223300970873786198e-01,3.398058252427184345e-02,1.893106796116504342e-01,3.155339805825242705e-02,2.857142857142856984e-01,4.047619047619047672e-01,5.428571428571428159e-01,2.857142857142857054e-02,4.761904761904761640e-02,1.666666666666666574e-01
2.009345794392523310e-01,3.846060606060605624e-01,3.855140186915888001e-01,4.439252336448597930e-02,2.797202797202796853e-01,1.841398601398600843e-01,2.750275027502749881e-01,3.830638297872340226e-01,4.250425042504250017e-01,0.000000000000000000e+00,1.915744680851063642e-01,1.490212765957446839e-01
2.805755395683453002e-01,3.453261390887290005e-01,4.916067146282973588e-01,5.035971223021582649e-02,1.918417266187050219e-01,6.475059952038370037e-02,2.058884084826024252e-01,2.895000000000000351e-01,4.117768169652048504e-01,5.882525956645782983e-02,2.106052631578947398e-01,1.052894736842105300e-01
2.359550561797752743e-01,2.966224719101123730e-01,3.325842696629213724e-01,1.348314606741573066e-02,1.415617977528089988e-01,6.066741573033707785e-02,2.727190085148935017e-01,3.142571428571428460e-01,3.636253446865246874e-01,0.000000000000000000e+00,1.713999999999999968e-01,5.711428571428570772e-02
2.233676975945017296e-01,2.886563573883161316e-01,3.058419243986254532e-01,1.030927835051546372e-02,1.683814432989690912e-01,6.528865979381442974e-02,2.307692307692307820e-01,2.307692307692307820e-01,5.000000000000000000e-01,7.692307692307692735e-02,2.691538461538461324e-01,0.000000000000000000e+00
2.567237163814181100e-01,3.447432762836185605e-01,3.594132029339853207e-01,1.466992665036674810e-02,1.638288508557457224e-01,8.801955990220050596e-02,4.090537223888737195e-01,5.665999999999998815e-01,4.999545495864011757e-01,0.000000000000000000e+00,2.667333333333333778e-01,2.666000000000000036e-01
2.065573770491803407e-01,2.688524590163934302e-01,3.311475409836065475e-01,1.639344262295082053e-02,1.868852459016393797e-01,6.229508196721311730e-02,1.481481481481481399e-01,2.580645161290322509e-01,1.481481481481481399e-01,0.000000000000000000e+00,9.674193548387095831e-02,1.290322580645161255e-01
2.434210526315789547e-01,3.151137855579868585e-01,3.574561403508771940e-01,2.412280701754385831e-02,1.838052516411378678e-01,7.222538293216629324e-02,3.170577045022193730e-01,4.285306122448979127e-01,6.097263548119603582e-01,4.877810838495683088e-02,1.428979591836734564e-01,1.632244897959183594e-01
2.145110410094637210e-01,2.839116719242902320e-01,3.564668769716088370e-01,3.154574132492113381e-02,2.870441640378548764e-01,6.940063091482649715e-02,2.352941176470588203e-01,2.972972972972973138e-01,4.117647058823529216e-01,2.941176470588235253e-02,2.973243243243243739e-01,8.108108108108108558e-02
2.847380410022778974e-01,3.681840909090909331e-01,4.829157175398633428e-01,3.872437357630979793e-02,1.386340909090909013e-01,8.409318181818183080e-02,3.250162508125406524e-01,3.864090909090908688e-01,7.000350017500875932e-01,7.500375018750937706e-02,9.095454545454545459e-02,9.095454545454545459e-02
2.383419689119170848e-01,2.860824742268041065e-01,3.886010362694300446e-01,3.108808290155440357e-02,2.706211340206186033e-01,4.896907216494845311e-02,3.421052631578947456e-01,3.589743589743589758e-01,6.842105263157894912e-01,7.894736842105262720e-02,2.564102564102563875e-01,2.564102564102564014e-02
2.014388489208633060e-01,2.445863309352518111e-01,2.805755395683453002e-01,1.798561151079136611e-02,1.654460431654675989e-01,4.314748201438848435e-02,3.333333333333333148e-01,3.571428571428571508e-01,4.814814814814814548e-01,3.703703703703703498e-02,1.428214285714285714e-01,3.571428571428571230e-02
2.539267015706806463e-01,3.368172323759791031e-01,4.842931937172774703e-01,5.235602094240837667e-02,1.984386422976501252e-01,8.355352480417756189e-02,2.352871974353695772e-01,2.972702702702702537e-01,3.235198964736331617e-01,0.000000000000000000e+00,1.891621621621621396e-01,8.105405405405403940e-02
1.869688385269121789e-01,2.889433427762039819e-01,2.804532577903682822e-01,2.266288951841359881e-02,1.926430594900849502e-01,1.019745042492917891e-01,2.580645161290322509e-01,4.102564102564102422e-01,4.838709677419354982e-01,6.451612903225806273e-02,1.025641025641025605e-01,2.051282051282051211e-01
2.356361904761904991e-01,3.160647619047619039e-01,3.815142857142856947e-01,2.220952380952381094e-02,2.056780952380952432e-01,7.398857142857143132e-02,2.250000000000000056e-01,2.619047619047619180e-01,4.000000000000000222e-01,5.000000000000000278e-02,1.666666666666666574e-01,4.761904761904761640e-02
2.203389830508474534e-01,3.220305084745762603e-01,4.067796610169491789e-01,5.084745762711864736e-02,2.813389830508475353e-01,1.016915254237288069e-01,1.428469395043211188e-01,1.999333333333333240e-01,2.142704092564816920e-01,0.000000000000000000e+00,3.332999999999999852e-01,6.659999999999999254e-02
2.365339578454332681e-01,3.185011709601873742e-01,4.168618266978922904e-01,4.215456674473067739e-02,2.388735362997657929e-01,8.196721311475409222e-02,2.285714285714285643e-01,2.894736842105263275e-01,2.285714285714285643e-01,0.000000000000000000e+00,1.578684210526315745e-01,7.894736842105262720e-02
2.206533333333333124e-01,2.927689795918367310e-01,3.432666666666666644e-01,1.679999999999999896e-02,2.195910204081632511e-01,6.691591836734694931e-02,2.499843759765014439e-01,3.332777777777777839e-01,3.124804699706268396e-01,0.000000000000000000e+00,2.777222222222222037e-01,1.110555555555555463e-01
2.178571428571428603e-01,2.714214285714285912e-01,3.607142857142857095e-01,3.214285714285713969e-02,2.321357142857143063e-01,5.356428571428571012e-02,2.307603553709472732e-01,2.592222222222221872e-01,3.461405330564208960e-01,0.000000000000000000e+00,2.592222222222221872e-01,3.699999999999999817e-02
2.580645161290322509e-01,3.297455197132616589e-01,4.014336917562724150e-01,3.225806451612903136e-02,2.186236559139785041e-01,7.168100358422939411e-02,3.749687526039496843e-01,4.443703703703703600e-01,6.249479210065828072e-01,4.166319473377218946e-02,3.334074074074074301e-01,1.110370370370370313e-01
2.151029748283752874e-01,3.295377574370709772e-01,4.530892448512585657e-01,6.178489702517162702e-02,2.059656750572082251e-01,1.144347826086956621e-01,1.891891891891891997e-01,2.857142857142856984e-01,4.324324324324324564e-01,5.405405405405405705e-02,1.666666666666666574e-01,1.190476190476190410e-01
2.315276638612410176e-01,2.972948402948402680e-01,4.211833034071512105e-01,4.187202431533082470e-02,2.088599508599508214e-01,6.633660933660932846e-02,2.105318561014763445e-01,2.500250000000000528e-01,5.789626042790599891e-01,1.052659280507381723e-01,3.001000000000000334e-01,5.002500000000000696e-02
2.281667832167831866e-01,3.103666666666666796e-01,3.718653846153845977e-01,2.279020979020979221e-02,1.977420138888889012e-01,7.822777777777778496e-02,1.363636363636363535e-01,1.914893617021276584e-01,1.363636363636363535e-01,0.000000000000000000e+00,2.341276595744680722e-01,6.382978723404254817e-02
2.389162561576354815e-01,3.275862068965517127e-01,4.359605911330049488e-01,3.940886699507389207e-02,2.807931034482759047e-01,8.866995073891625889e-02,2.631855984840509310e-01,3.637272727272726769e-01,4.474155174228865994e-01,2.631855984840509449e-02,2.273181818181817804e-01,1.364545454545454395e-01
2.822966507177033235e-01,3.301459330143540760e-01,4.090909090909091161e-01,2.392344497607655496e-02,1.291770334928229458e-01,4.784928229665071087e-02,2.142857142857142738e-01,2.325581395348837177e-01,2.857142857142856984e-01,0.000000000000000000e+00,1.627906976744186163e-01,2.325581395348837177e-02
2.032710280373831724e-01,2.663668224299065579e-01,3.364485981308411033e-01,3.037383177570093448e-02,2.686799065420560906e-01,6.309579439252337163e-02,2.646980971147907535e-01,3.589487179487179103e-01,4.999852945501603307e-01,5.882179935884239430e-02,2.051025641025640833e-01,1.281794871794871837e-01
2.364130434782608647e-01,3.125054347826087264e-01,3.722826086956521618e-01,3.532608695652173642e-02,2.581548913043478222e-01,7.609239130434783394e-02,2.162162162162162282e-01,3.409090909090908839e-01,2.702702702702702853e-01,0.000000000000000000e+00,2.727272727272727071e-01,1.590909090909090884e-01
2.140117647058823735e-01,2.823450980392157028e-01,3.365294117647058547e-01,2.282352941176470779e-02,2.484305882352941253e-01,6.693333333333333079e-02,3.529411764705882582e-01,4.054054054054054279e-01,6.764705882352941568e-01,8.823529411764706454e-02,1.891891891891891997e-01,8.108108108108108558e-02
2.305764411027568794e-01,2.756942355889724361e-01,3.458646616541353191e-01,2.255639097744360777e-02,1.829573934837092630e-01,4.511779448621553584e-02,1.724137931034482873e-01,2.000000000000000111e-01,3.448275862068965747e-01,3.448275862068965469e-02,2.999666666666666037e-01,3.333333333333333287e-02
2.408759124087591352e-01,3.187372262773722764e-01,3.722627737226277267e-01,2.919708029197080196e-02,2.092530413625304231e-01,7.786131386861315506e-02,2.571428571428571175e-01,2.571428571428571175e-01,5.999999999999999778e-01,8.571428571428571508e-02,1.713999999999999968e-01,0.000000000000000000e+00
2.627906976744185941e-01,3.558139534883720811e-01,4.813953488372093026e-01,3.953488372093023201e-02,2.325534883720929979e-01,9.302325581395348708e-02,2.564168312007999995e-01,3.095476190476190159e-01,3.846252468012000270e-01,2.564168312007999995e-02,1.904761904761904656e-01,7.145238095238094778e-02
2.240566037735849114e-01,3.396297169811320349e-01,4.339622641509434109e-01,5.896226415094339701e-02,2.004693396226414903e-01,1.155731132075471651e-01,3.243243243243243423e-01,4.186046511627907196e-01,4.864864864864865135e-01,2.702702702702702853e-02,3.255813953488372325e-01,1.395348837209302306e-01
1.687041564792176040e-01,2.396112469437652881e-01,2.958435207823960633e-01,3.422982885085574384e-02,3.618533007334963081e-01,7.090709046454767017e-02,2.631578947368420907e-02,7.499999999999999722e-02,5.263157894736841813e-02,0.000000000000000000e+00,4.999750000000000583e-01,5.000000000000000278e-02
1.909090909090909172e-01,2.272666666666666724e-01,2.969696969696969946e-01,1.515151515151515194e-02,2.696696969696969481e-01,3.635757575757576215e-02,2.592592592592592449e-01,2.592592592592592449e-01,2.962962962962962798e-01,0.000000000000000000e+00,2.591111111111110699e-01,0.000000000000000000e+00
2.271456179775280804e-01,2.889249438202247111e-01,3.632561797752809074e-01,2.438651685393258134e-02,2.162548314606741184e-01,5.701932584269662346e-02,2.592496574200955362e-01,3.103103448275862375e-01,3.703566534572793612e-01,3.703566534572793473e-02,1.379655172413793152e-01,6.893103448275861300e-02
