2.121995790965272315e-314,9.881312916824930884e-324,1.185757550018991706e-322,9.713760933001363978e-312,9.713760952447787798e-312,9.406001133344281378e-315,9.405923782426768472e-315,2.964393875047479265e-323,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.237762237762237760e-01,2.890489510489510638e-01,3.403263403263403486e-01,2.564102564102564014e-02,2.097948717948718289e-01,6.527272727272727393e-02,3.142498000228545751e-01,4.284761904761904550e-01,3.999542909381785250e-01,2.856816363844132123e-02,1.428095238095238029e-01,1.665714285714285647e-01
2.440944881889763884e-01,2.992178477690288774e-01,4.881889763779527769e-01,5.774278215223097033e-02,2.467244094488188488e-01,5.512335958005248893e-02,2.500000000000000000e-01,2.941176470588235392e-01,6.250000000000000000e-01,6.250000000000000000e-02,3.528823529411764248e-01,5.882352941176470507e-02
2.034313725490196068e-01,2.549019607843137081e-01,3.553921568627451122e-01,3.921568627450980338e-02,2.205808823529411822e-01,5.147058823529411520e-02,2.333255558148061570e-01,2.580322580645161290e-01,2.666577780740642112e-01,0.000000000000000000e+00,2.580322580645161290e-01,3.222580645161290253e-02
2.153846153846153966e-01,2.666666666666666630e-01,3.897435897435897467e-01,4.358974358974358754e-02,2.589615384615384097e-01,5.128205128205128027e-02,2.857142857142856984e-01,3.181818181818181768e-01,4.523809523809523836e-01,2.380952380952380820e-02,2.272727272727272652e-01,4.545454545454545581e-02
2.659090909090909283e-01,3.522772727272727722e-01,3.954545454545454475e-01,2.272727272727272790e-02,9.319545454545456742e-02,8.636818181818183005e-02,3.181745869412058725e-01,3.478043478260869903e-01,4.090816117815504471e-01,2.272675621008613672e-02,1.739565217391303986e-01,4.345652173913043537e-02
2.410958904109589129e-01,3.251420765027322468e-01,3.835616438356164171e-01,2.191780821917808236e-02,1.557431693989071164e-01,8.470491803278688836e-02,1.481481481481481399e-01,2.333333333333333370e-01,2.222222222222222099e-01,0.000000000000000000e+00,2.000000000000000111e-01,1.000000000000000056e-01
2.170731707317073156e-01,3.187445255474452566e-01,4.073170731707316805e-01,4.634146341463414587e-02,2.238418491484184814e-01,1.021995133819951218e-01,2.727438026547063243e-01,4.286190476190475662e-01,4.848778713861445211e-01,6.060973392326806514e-02,2.619523809523809366e-01,2.143333333333333202e-01
2.214765100671141074e-01,3.187785234899328524e-01,2.953020134228188098e-01,1.342281879194630843e-02,1.778288590604027164e-01,9.730201342281877275e-02,3.750000000000000000e-01,4.000000000000000222e-01,5.416666666666666297e-01,0.000000000000000000e+00,1.599599999999999911e-01,4.000000000000000083e-02
2.151162790697674354e-01,3.023139534883720891e-01,3.808139534883721034e-01,4.069767441860465407e-02,2.732441860465116279e-01,8.719767441860465373e-02,2.187500000000000000e-01,2.424242424242424310e-01,3.437500000000000000e-01,3.125000000000000000e-02,3.029393939393939528e-01,3.030303030303030387e-02
2.508250825082508073e-01,3.366171617161716201e-01,4.059405940594059681e-01,2.640264026402640296e-02,1.419141914191419107e-01,8.579207920792079889e-02,2.352941176470588203e-01,2.777777777777777901e-01,5.000000000000000000e-01,5.882352941176470507e-02,1.666666666666666574e-01,5.555555555555555247e-02
2.426303854875283550e-01,3.416244343891402524e-01,4.036281179138321851e-01,3.174603174603174427e-02,2.262443438914026883e-01,9.954298642533936092e-02,3.250000000000000111e-01,3.863636363636363535e-01,5.000000000000000000e-01,2.500000000000000139e-02,1.590909090909090884e-01,9.090909090909091161e-02
2.296650717703349331e-01,2.440191387559808578e-01,2.799043062200957110e-01,2.392344497607655409e-03,1.387511961722487919e-01,1.435406698564593332e-02,2.424168964576831065e-01,2.646764705882352908e-01,6.060422411442077939e-01,6.060422411442077661e-02,2.941176470588235253e-02,2.938235294117646709e-02
2.151900000000000202e-01,2.966066666666666851e-01,3.717833333333333545e-01,2.935000000000000109e-02,2.072933333333333294e-01,7.595666666666667233e-02,1.111111111111111049e-01,1.428571428571428492e-01,1.481481481481481399e-01,0.000000000000000000e+00,4.285714285714285476e-01,3.571428571428571230e-02
2.408602150537634545e-01,3.326223175965665191e-01,4.451612903225806717e-01,4.946236559139784855e-02,1.309313304721030080e-01,9.227896995708155525e-02,2.174196634343610046e-01,3.078076923076923377e-01,4.783232595555942379e-01,6.522589903030830139e-02,9.615384615384615918e-02,1.154999999999999916e-01
2.352941176470588203e-01,3.029323529411764859e-01,3.529411764705882582e-01,2.352941176470588203e-02,1.911588235294117699e-01,6.763823529411763791e-02,2.142857142857142738e-01,2.142857142857142738e-01,3.928571428571428492e-01,3.571428571428571230e-02,1.428214285714285714e-01,0.000000000000000000e+00
2.344497607655502414e-01,3.444880382775120098e-01,4.306220095693780170e-01,5.502392344497607918e-02,2.870693779904305853e-01,1.100382775119617268e-01,1.515151515151515194e-01,2.631578947368420907e-01,2.121212121212121271e-01,0.000000000000000000e+00,3.684473684210526900e-01,1.315789473684210453e-01
2.479584263707139136e-01,3.266447706422018205e-01,3.259522616703170450e-01,1.242461364793649194e-02,2.678588990825687688e-01,7.929247706422017095e-02,8.695274118516585493e-02,1.599599999999999911e-01,8.695274118516585493e-02,0.000000000000000000e+00,3.999199999999999977e-01,7.995999999999998942e-02
2.166666666666666741e-01,2.749972222222222262e-01,2.944444444444444531e-01,8.333333333333333218e-03,1.499944444444444303e-01,5.833055555555555910e-02,2.413793103448275967e-01,2.903225806451613100e-01,3.793103448275861878e-01,3.448275862068965469e-02,1.612903225806451568e-01,6.451612903225806273e-02
2.429378531073446423e-01,3.135593220338983023e-01,4.209039548022598942e-01,4.519774011299435013e-02,2.344548022598870185e-01,7.062146892655367381e-02,2.105263157894736725e-01,2.105263157894736725e-01,2.631578947368420907e-01,0.000000000000000000e+00,3.684210526315789269e-01,0.000000000000000000e+00
2.566598385464336496e-01,3.043502415458937405e-01,3.631978847355192830e-01,1.937055385256103088e-02,7.003864734299516948e-02,4.831159420289855150e-02,2.571428571428571175e-01,2.972972972972973138e-01,3.714285714285714413e-01,0.000000000000000000e+00,1.621891891891892035e-01,5.405405405405405705e-02
2.709832134292565753e-01,3.333357314148681083e-01,4.436450839328537343e-01,4.556354916067146404e-02,1.534772182254196538e-01,6.235251798561150527e-02,2.631578947368420907e-01,3.333333333333333148e-01,3.421052631578947456e-01,2.631578947368420907e-02,1.666666666666666574e-01,9.523809523809523281e-02
2.831168831168831002e-01,3.558493506493506930e-01,4.493506493506493338e-01,3.896103896103896014e-02,1.272675324675324737e-01,7.273246753246752350e-02,3.333333333333333148e-01,3.488372093023255904e-01,4.047619047619047672e-01,0.000000000000000000e+00,9.306976744186046258e-02,2.325581395348837177e-02
2.233676975945017296e-01,2.886563573883161316e-01,3.058419243986254532e-01,1.030927835051546372e-02,1.683814432989690912e-01,6.528865979381442974e-02,2.307692307692307820e-01,2.307692307692307820e-01,5.000000000000000000e-01,7.692307692307692735e-02,2.691538461538461324e-01,0.000000000000000000e+00
1.809045226130653328e-01,3.075025000000000119e-01,3.115577889447236348e-01,2.512562814070351883e-02,2.750124999999999931e-01,1.275025000000000186e-01,1.199999999999999956e-01,1.851851851851851749e-01,3.200000000000000067e-01,4.000000000000000083e-02,3.704074074074074630e-01,7.407407407407406996e-02
2.222222222222222099e-01,2.916527777777778163e-01,4.055555555555555580e-01,4.166666666666666435e-02,2.694527777777777633e-01,6.943055555555556480e-02,1.034482758620689641e-01,1.612903225806451568e-01,2.758620689655172376e-01,3.448275862068965469e-02,3.547741935483870734e-01,6.451612903225806273e-02
2.318059299191374545e-01,3.072722371967654964e-01,3.557951482479784211e-01,1.617250673854447526e-02,2.102156334231805868e-01,7.546630727762802804e-02,1.428571428571428492e-01,1.666666666666666574e-01,2.000000000000000111e-01,0.000000000000000000e+00,1.388611111111111018e-01,2.777777777777777624e-02
2.150259067357512821e-01,2.849663212435233350e-01,4.015544041450777035e-01,3.626943005181346852e-02,3.342072538860103581e-01,6.994041450777201130e-02,1.904580516141319568e-01,3.702962962962962901e-01,4.761451290353299060e-01,9.522902580706597842e-02,2.961851851851851625e-01,2.221481481481481224e-01
2.608710775134928661e-01,3.410375722543352306e-01,4.956550472756364178e-01,6.086991808648166413e-02,2.023208092485549170e-01,8.092196531791907843e-02,1.935608748951545277e-01,2.424848484848484420e-01,4.193818956061681202e-01,6.452029163171817128e-02,1.817575757575757289e-01,6.066666666666666041e-02
1.871508379888268125e-01,3.314596100278551782e-01,3.798882681564245689e-01,5.307262569832402188e-02,2.478941504178273358e-01,1.448300835654596219e-01,3.437500000000000000e-01,4.473684210526315819e-01,6.250000000000000000e-01,3.125000000000000000e-02,2.104999999999999927e-01,1.578947368421052544e-01
2.420382165605095559e-01,3.057292993630573164e-01,3.789808917197452498e-01,2.547770700636942803e-02,3.120955414012738793e-01,6.369108280254777432e-02,2.162162162162162282e-01,2.750000000000000222e-01,3.783783783783783994e-01,2.702702702702702853e-02,2.000250000000000361e-01,7.499999999999999722e-02
2.754820936639118534e-01,3.471019283746556439e-01,4.049586776859503967e-01,3.030303030303030387e-02,2.066088154269972721e-01,7.161983471074379048e-02,3.250000000000000111e-01,3.863636363636363535e-01,5.000000000000000000e-01,2.500000000000000139e-02,1.363636363636363535e-01,9.090909090909091161e-02
2.239211627906976809e-01,2.883455813953488267e-01,4.041988372093022752e-01,4.142790697674418599e-02,3.109648837209302297e-01,6.099441860465116411e-02,3.076923076923077094e-01,3.076923076923077094e-01,6.153846153846154188e-01,7.692307692307692735e-02,3.076923076923077094e-01,0.000000000000000000e+00
2.018779342723004688e-01,2.793474178403755892e-01,3.661971830985915610e-01,3.755868544600939052e-02,2.464671361502347169e-01,7.746948356807512037e-02,2.619047619047619180e-01,2.954545454545454697e-01,3.809523809523809312e-01,0.000000000000000000e+00,2.727272727272727071e-01,4.545454545454545581e-02
2.232415902140672814e-01,2.905229357798165268e-01,3.577981651376146988e-01,2.446483180428134577e-02,1.528868501529052071e-01,6.728134556574923153e-02,3.214170922467054492e-01,3.870645161290321989e-01,4.999821434948751864e-01,3.571301024963394188e-02,1.289999999999999758e-01,9.674193548387095831e-02
2.155963302752293698e-01,3.462414578587699188e-01,2.821100917431192401e-01,1.376146788990825764e-02,2.209749430523917924e-01,1.321184510250569544e-01,2.222222222222222099e-01,2.999999999999999889e-01,3.888888888888888951e-01,5.555555555555555247e-02,2.249749999999999805e-01,1.000000000000000056e-01
1.875000000000000000e-01,3.020859375000000124e-01,3.619791666666666852e-01,4.427083333333333565e-02,3.385312499999999503e-01,1.145859374999999986e-01,2.758620689655172376e-01,2.999999999999999889e-01,4.137931034482758563e-01,3.448275862068965469e-02,1.333000000000000018e-01,3.333333333333333287e-02
2.309711286089238813e-01,2.887139107611548794e-01,4.698162729658792447e-01,6.036745406824146898e-02,2.598503937007873854e-01,5.774278215223096339e-02,2.105263157894736725e-01,3.023255813953488191e-01,4.473684210526315819e-01,7.894736842105262720e-02,1.395813953488372061e-01,1.162790697674418589e-01
2.565597667638483959e-01,3.002769679300291705e-01,4.402332361516034798e-01,4.081632653061224164e-02,1.369941690962099279e-01,4.371720116618076080e-02,3.125000000000000000e-01,4.054054054054054279e-01,4.062500000000000000e-01,0.000000000000000000e+00,1.351081081081081103e-01,1.351351351351351426e-01
2.048192771084337283e-01,2.981656626506024033e-01,2.740963855421686968e-01,3.012048192771084494e-03,2.861415662650603209e-01,9.334638554216866113e-02,1.199952001919923211e-01,1.851481481481481450e-01,2.399904003839846423e-01,3.999840006399743575e-02,4.444074074074074177e-01,7.403703703703702621e-02
1.986970684039087998e-01,3.615570032573289794e-01,3.517915309446253969e-01,2.931596091205211640e-02,2.736026058631922386e-01,1.628599348534201519e-01,1.666666666666666574e-01,2.307692307692307820e-01,3.750000000000000000e-01,4.166666666666666435e-02,2.692307692307692180e-01,7.692307692307692735e-02
2.195033333333333558e-01,2.887600000000000167e-01,3.383499999999999841e-01,1.580000000000000154e-02,2.101900000000000157e-01,6.372666666666666757e-02,1.818181818181818232e-01,2.058823529411764608e-01,1.818181818181818232e-01,0.000000000000000000e+00,2.646764705882352908e-01,2.941176470588235253e-02
2.293814432989690622e-01,2.964020618556700848e-01,3.041237113402061598e-01,1.030927835051546372e-02,7.217525773195876404e-02,6.702061855670102264e-02,2.368421052631578816e-01,2.750000000000000222e-01,2.368421052631578816e-01,0.000000000000000000e+00,7.499999999999999722e-02,5.000000000000000278e-02
2.149999999999999967e-01,3.050124999999999642e-01,3.400000000000000244e-01,2.500000000000000139e-02,1.899900000000000200e-01,9.001250000000000917e-02,2.258064516129032195e-01,3.513513513513513709e-01,3.548387096774193727e-01,3.225806451612903136e-02,2.162162162162162282e-01,1.621621621621621712e-01
2.390109890109890223e-01,3.076978021978022393e-01,4.093406593406593297e-01,2.747252747252747207e-02,1.675741758241758306e-01,6.868681318681318926e-02,8.571673476385038848e-02,1.579210526315789620e-01,1.142889796851338513e-01,0.000000000000000000e+00,2.632105263157895059e-01,7.897368421052632093e-02
2.210989156626505803e-01,2.757390476190476059e-01,3.900427710843372697e-01,3.247469879518072311e-02,2.240241666666666631e-01,5.061047619047618490e-02,1.363636363636363535e-01,1.363636363636363535e-01,3.181818181818181768e-01,4.545454545454545581e-02,2.272272727272727222e-01,0.000000000000000000e+00
2.340909090909090995e-01,3.363749999999999796e-01,3.681818181818181657e-01,3.181818181818181490e-02,2.068227272727272692e-01,1.022840909090908940e-01,2.432432432432432567e-01,3.488372093023255904e-01,4.324324324324324564e-01,5.405405405405405705e-02,1.395348837209302306e-01,1.395348837209302306e-01
2.354260089686098789e-01,3.946165919282511592e-01,4.932735426008968416e-01,6.726457399103139001e-02,2.197197309417040223e-01,1.591905829596412802e-01,1.578947368421052544e-01,2.380952380952380820e-01,2.894736842105263275e-01,2.631578947368420907e-02,2.619047619047619180e-01,9.523809523809523281e-02
2.340439759512215889e-01,3.303060606060606030e-01,3.738624550909124267e-01,2.735578939689603181e-02,1.818121212121212027e-01,9.697272727272726600e-02,1.612851198348440318e-01,2.777499999999999414e-01,1.935421438018128382e-01,0.000000000000000000e+00,2.778055555555555833e-01,1.388611111111111018e-01
2.291169451073985786e-01,3.357190476190476391e-01,3.818615751789976032e-01,3.341288782816229097e-02,2.190452380952381262e-01,1.071476190476190471e-01,1.599936002559897430e-01,2.758275862068965134e-01,1.599936002559897430e-01,0.000000000000000000e+00,3.792413793103447950e-01,1.378965517241379224e-01
2.332613390928725827e-01,3.930928725701944293e-01,3.866090712742980551e-01,3.455723542116630881e-02,2.332786177105831416e-01,1.598315334773218466e-01,1.621621621621621712e-01,2.250000000000000056e-01,1.891891891891891997e-01,0.000000000000000000e+00,2.999999999999999889e-01,7.499999999999999722e-02
1.960297766749379555e-01,3.052084367245657681e-01,3.722084367245657721e-01,4.466501240694788905e-02,2.307543424317616831e-01,1.091786600496277987e-01,1.515197430225158348e-01,2.820769230769231140e-01,2.424315888360253080e-01,0.000000000000000000e+00,2.051282051282051211e-01,1.538717948717948925e-01
2.414634146341463339e-01,3.073195121951219355e-01,3.829268292682926900e-01,3.170731707317073211e-02,1.365731707317072996e-01,6.585609756097561551e-02,1.578947368421052544e-01,1.794871794871794879e-01,3.157894736842105088e-01,5.263157894736841813e-02,1.025641025641025605e-01,2.564102564102564014e-02
2.238805970149253810e-01,2.860771144278607125e-01,4.029850746268656692e-01,4.228855721393035005e-02,2.139129353233830688e-01,6.219651741293532460e-02,2.083333333333333426e-01,3.448275862068965747e-01,2.916666666666666852e-01,0.000000000000000000e+00,1.379655172413793152e-01,1.724137931034482873e-01
2.488584474885844611e-01,3.447602739726027266e-01,4.383561643835616195e-01,4.566210045662100203e-02,1.552534246575342503e-01,9.590182648401826548e-02,3.250162508125406524e-01,3.721395348837209238e-01,5.750287514375719278e-01,5.000250012500625368e-02,9.302325581395348708e-02,6.981395348837209081e-02
2.484076433121019112e-01,3.216496815286624122e-01,3.503184713375795956e-01,2.229299363057324693e-02,1.815222929936305962e-01,7.324203821656050106e-02,2.399999999999999911e-01,3.214285714285714524e-01,4.400000000000000022e-01,4.000000000000000083e-02,1.785357142857142698e-01,1.071428571428571369e-01
2.511105263157894507e-01,3.051894736842105105e-01,3.516052631578947540e-01,8.631578947368420685e-03,1.463078947368421090e-01,5.197894736842105512e-02,2.105263157894736725e-01,2.682926829268292845e-01,2.894736842105263275e-01,0.000000000000000000e+00,4.878048780487805047e-02,7.317073170731706877e-02
1.930284556114980621e-01,3.493226666666666702e-01,3.726521573610865334e-01,4.825711390287451552e-02,2.826666666666665662e-01,1.573226666666666662e-01,2.222222222222222099e-01,3.437500000000000000e-01,4.074074074074073848e-01,3.703703703703703498e-02,3.125000000000000000e-01,1.562500000000000000e-01
2.551546391752577136e-01,3.393264781491002191e-01,3.659793814432989456e-01,1.288659793814432922e-02,1.182442159383033653e-01,8.482776349614393196e-02,1.935483870967741882e-01,2.424242424242424310e-01,2.903225806451613100e-01,3.225806451612903136e-02,2.121212121212121271e-01,6.060606060606060774e-02
2.267759562841530074e-01,3.160572207084468288e-01,4.016393442622950838e-01,2.732240437158469856e-02,2.561171662125340531e-01,8.989918256130788321e-02,2.571428571428571175e-01,3.333333333333333148e-01,4.285714285714285476e-01,2.857142857142857054e-02,2.563846153846153775e-01,1.025641025641025605e-01
2.565789473684210731e-01,3.917002188183807410e-01,5.109649122807017330e-01,5.701754385964911964e-02,1.138008752735229917e-01,1.356827133479212300e-01,1.891789632992811054e-01,3.022790697674418436e-01,2.972812280417274633e-01,2.702556618561158600e-02,2.092790697674418443e-01,1.394883720930232274e-01
2.433035714285714246e-01,3.519064587973274039e-01,4.062500000000000000e-01,2.901785714285714385e-02,2.249599109131402985e-01,1.091447661469933383e-01,1.621577795194724669e-01,2.249749999999999805e-01,2.972892624523661986e-01,2.702629658657874218e-02,3.499499999999999833e-01,7.497499999999998610e-02
2.801822323462414555e-01,3.712984054669704048e-01,4.214123006833713214e-01,2.505694760820045483e-02,1.344009111617312235e-01,9.111617312072893549e-02,2.702629658657874079e-01,3.414390243902438726e-01,3.513418556255236691e-01,2.702629658657874218e-02,9.756097560975610095e-02,9.753658536585364802e-02
2.167300380228136814e-01,2.775703422053232283e-01,3.117870722433460084e-01,1.520912547528517102e-02,2.281064638783269760e-01,6.084030418250951228e-02,3.076923076923077094e-01,3.076923076923077094e-01,5.384615384615384359e-01,5.128205128205128027e-02,1.538461538461538547e-01,0.000000000000000000e+00
2.838427947598253231e-01,4.191943231441047635e-01,4.912663755458515080e-01,3.930131004366812369e-02,1.462816593886462901e-01,1.353515283842794681e-01,4.053944487986811396e-01,4.883488372093022778e-01,7.837626010107835439e-01,8.107888975973623347e-02,2.557906976744185878e-01,1.395116279069767429e-01
2.287104622871046211e-01,3.163065693430657244e-01,3.819951338199513158e-01,3.649635036496350071e-02,2.603309002433090158e-01,8.759610705596107549e-02,3.235103817422504413e-01,4.888444444444444148e-01,6.764307981883418419e-01,5.882006940768189779e-02,2.222222222222222099e-01,2.443999999999999784e-01
2.798165137614678777e-01,3.935949656750571957e-01,5.458715596330274700e-01,6.880733944954128822e-02,2.151029748283752874e-01,1.144187643020594947e-01,3.636363636363636465e-01,4.615384615384615641e-01,6.363636363636363535e-01,6.060606060606060774e-02,1.538205128205128169e-01,1.538461538461538547e-01
2.335766423357664157e-01,3.017007299270073051e-01,3.795620437956204185e-01,3.163017031630170617e-02,1.289391727493917339e-01,6.812408759124087554e-02,1.282051282051281937e-01,2.272727272727272652e-01,1.794871794871794879e-01,0.000000000000000000e+00,1.364318181818181819e-01,1.136363636363636326e-01
2.470588235294117752e-01,3.552823529411764936e-01,4.517647058823529571e-01,4.000000000000000083e-02,1.647011764705882397e-01,1.082235294117647045e-01,2.777777777777777901e-01,3.658536585365853577e-01,5.277777777777777901e-01,5.555555555555555247e-02,1.951219512195122019e-01,1.219512195121951192e-01
2.554945054945054750e-01,3.186840659340659521e-01,4.532967032967032961e-01,5.219780219780219971e-02,1.263708791208791316e-01,6.318956043956043545e-02,2.500000000000000000e-01,2.857142857142856984e-01,2.500000000000000000e-01,0.000000000000000000e+00,9.523809523809523281e-02,4.761904761904761640e-02
2.362204724409448786e-01,3.726955380577428034e-01,3.674540682414698112e-01,1.837270341207349056e-02,1.758530183727034235e-01,1.364750656167978971e-01,1.714285714285714302e-01,3.095238095238095344e-01,3.428571428571428603e-01,5.714285714285714107e-02,1.666666666666666574e-01,1.666666666666666574e-01
2.651685393258427226e-01,3.685483146067415894e-01,4.337078651685393194e-01,3.146067415730337269e-02,1.617932584269662910e-01,1.033797752808988807e-01,2.999850007499624827e-01,3.635909090909090757e-01,3.749812509374531033e-01,0.000000000000000000e+00,9.095454545454545459e-02,9.086363636363635476e-02
2.360097323600973129e-01,3.041435523114355277e-01,3.503649635036496512e-01,1.459854014598540098e-02,1.192311435523114443e-01,6.813381995133820090e-02,3.143036744956854700e-01,4.146829268292682724e-01,3.714497971312646918e-01,0.000000000000000000e+00,1.219999999999999973e-01,1.463902439024390156e-01
